"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Louisiana","Calcasieu",1992,366,262,81,20,3,0,0,169,87,41,0,0,362,0,4
"Louisiana","East Baton Rouge",1992,366,234,98,26,7,1,0,203,100,45,3,87,273,0,3
"Louisiana","Grant",1992,346,335,11,0,0,0,0,84,44,31,0,0,346,0,0
"Louisiana","Iberville",1992,364,243,81,36,4,0,0,185,105,42,0,24,327,0,13
"Louisiana","Jefferson",1992,366,306,52,8,0,0,0,140,67,37,0,103,254,0,9
"Louisiana","Lafayette",1992,344,312,25,6,0,1,0,205,50,31,0,0,344,0,0
"Louisiana","Lafourche",1992,340,291,46,3,0,0,0,112,61,34,0,0,340,0,0
"Louisiana","Livingston",1992,346,313,25,7,1,0,0,161,50,17,0,180,166,0,0
"Louisiana","Orleans",1992,366,282,80,4,0,0,0,143,62,42,47,232,83,0,4
"Louisiana","Ouachita",1992,362,302,54,6,0,0,0,122,58,37,0,41,314,0,7
"Louisiana","Pointe Coupee",1992,352,310,33,8,0,1,0,202,58,34,0,0,352,0,0
"Louisiana","Rapides",1992,51,50,1,0,0,0,0,76,37,20,0,0,0,0,51
"Louisiana","St. Bernard",1992,353,285,55,10,3,0,0,174,74,33,0,0,353,0,0
"Louisiana","St. Charles",1992,355,307,34,13,1,0,0,195,61,31,0,0,355,0,0
"Louisiana","St. James",1992,359,345,10,3,1,0,0,156,46,25,0,0,359,0,0
"Louisiana","St. John the Baptist",1992,355,315,30,8,2,0,0,197,54,33,0,0,355,0,0
"Louisiana","St. Mary",1992,363,340,23,0,0,0,0,93,46,28,0,139,224,0,0
"Louisiana","West Baton Rouge",1992,363,293,55,11,3,1,0,220,71,37,0,155,201,0,7
"Maine","Androscoggin",1992,59,56,3,0,0,0,0,64,40,19,0,0,0,0,59
"Maine","Aroostook",1992,366,323,39,3,1,0,0,159,55,33,0,0,294,0,72
"Maine","Cumberland",1992,331,283,29,10,7,2,0,207,64,35,0,101,200,0,30
"Maine","Franklin",1992,183,181,2,0,0,0,0,57,26,14,0,0,0,0,183
"Maine","Hancock",1992,339,295,25,16,3,0,0,185,61,33,0,0,316,23,0
"Maine","Kennebec",1992,293,257,22,11,3,0,0,192,61,34,0,0,222,0,71
"Maine","Knox",1992,250,202,30,9,7,2,0,206,87,36,0,0,193,0,57
"Maine","Oxford",1992,248,233,10,4,1,0,0,159,44,23,0,0,127,0,121
"Maine","Penobscot",1992,273,247,23,2,1,0,0,156,47,31,0,0,174,0,99
"Maine","Somerset",1992,236,220,11,4,1,0,0,156,47,30,0,0,209,0,27
"Maine","Washington",1992,242,213,17,9,3,0,0,177,58,31,0,0,179,0,63
"Maine","York",1992,208,162,25,11,8,2,0,206,101,39,0,0,183,0,25
"Maryland","Allegany",1992,176,176,0,0,0,0,0,39,27,15,130,0,0,0,46
"Maryland","Anne Arundel",1992,241,143,56,27,15,0,0,195,122,45,0,0,212,0,29
"Maryland","Baltimore",1992,366,260,78,17,11,0,0,190,93,42,6,186,172,0,2
"Maryland","Baltimore (City)",1992,366,224,128,14,0,0,0,150,74,47,62,239,58,0,7
"Maryland","Carroll",1992,209,134,48,21,6,0,0,185,112,44,0,0,209,0,0
"Maryland","Cecil",1992,231,160,45,18,8,0,0,187,101,41,0,0,203,0,28
"Maryland","Charles",1992,204,129,57,14,3,1,0,212,100,44,0,0,204,0,0
"Maryland","Frederick",1992,60,60,0,0,0,0,0,46,38,27,0,0,0,0,60
"Maryland","Garrett",1992,56,56,0,0,0,0,0,46,40,24,0,0,0,0,56
"Maryland","Harford",1992,366,269,63,24,9,1,0,206,100,35,0,0,366,0,0
"Maryland","Kent",1992,205,130,48,20,7,0,0,182,108,45,0,0,205,0,0
"Maryland","Montgomery",1992,363,309,37,15,2,0,0,164,64,28,164,0,177,0,22
"Maryland","Prince George's",1992,366,267,59,30,10,0,0,195,105,36,90,0,264,0,12
"Maryland","Washington",1992,42,42,0,0,0,0,0,38,35,24,0,0,0,0,42
"Maryland","Wicomico",1992,61,61,0,0,0,0,0,42,31,19,0,0,0,0,61
"Massachusetts","Barnstable",1992,213,157,37,13,4,2,0,205,100,41,0,0,213,0,0
"Massachusetts","Berkshire",1992,152,117,22,9,3,1,0,222,97,39,0,0,152,0,0
"Massachusetts","Bristol",1992,241,170,48,15,8,0,0,195,97,41,0,0,214,0,27
"Massachusetts","Essex",1992,237,196,24,11,6,0,0,187,71,34,0,0,212,0,25
"Massachusetts","Hampden",1992,366,281,69,10,6,0,0,200,65,41,64,190,109,0,3
"Massachusetts","Hampshire",1992,358,290,35,23,8,2,0,206,93,39,0,45,312,0,1
"Massachusetts","Middlesex",1992,366,305,39,16,6,0,0,185,80,32,163,0,195,0,8
"Massachusetts","Norfolk",1992,366,338,27,1,0,0,0,102,49,36,0,364,0,0,2
"Massachusetts","Plymouth",1992,206,163,34,5,4,0,0,187,77,38,0,0,206,0,0
"Massachusetts","Suffolk",1992,366,223,130,8,5,0,0,187,73,47,4,321,39,0,2
"Massachusetts","Worcester",1992,366,277,60,19,7,3,0,207,86,42,17,215,132,0,2
"Michigan","Allegan",1992,67,61,6,0,0,0,0,90,49,29,0,0,35,0,32
"Michigan","Bay",1992,250,212,36,0,1,0,1,387,57,24,0,0,0,0,250
"Michigan","Benzie",1992,63,53,6,4,0,0,0,150,74,36,0,0,63,0,0
"Michigan","Berrien",1992,56,47,6,3,0,0,0,105,71,40,0,0,56,0,0
"Michigan","Calhoun",1992,60,58,2,0,0,0,0,56,40,24,0,0,0,0,60
"Michigan","Cass",1992,162,103,39,13,7,0,0,187,115,45,0,0,162,0,0
"Michigan","Cheboygan",1992,37,36,1,0,0,0,0,93,21,9,0,0,0,0,37
"Michigan","Clinton",1992,182,141,29,9,3,0,0,200,87,40,0,0,182,0,0
"Michigan","Delta",1992,122,87,25,7,2,1,0,206,93,42,0,0,122,0,0
"Michigan","Dickinson",1992,366,338,20,7,1,0,0,151,47,31,0,37,328,0,1
"Michigan","Genesee",1992,213,180,25,7,1,0,0,151,71,34,0,0,181,0,32
"Michigan","Gratiot",1992,365,365,0,0,0,0,0,36,7,5,365,0,0,0,0
"Michigan","Ingham",1992,183,151,23,8,1,0,0,190,71,36,0,0,183,0,0
"Michigan","Kalamazoo",1992,366,307,44,9,5,1,0,205,74,32,1,108,256,0,1
"Michigan","Kent",1992,366,308,45,10,3,0,0,166,64,30,152,0,179,0,35
"Michigan","Macomb",1992,366,327,25,12,2,0,0,159,51,24,185,0,181,0,0
"Michigan","Manistee",1992,361,313,32,16,0,0,0,150,58,32,0,0,361,0,0
"Michigan","Marquette",1992,61,61,0,0,0,0,0,49,27,9,0,0,0,0,61
"Michigan","Mason",1992,46,42,4,0,0,0,0,64,50,23,0,0,0,0,46
"Michigan","Midland",1992,366,363,3,0,0,0,0,86,29,17,0,326,0,0,40
"Michigan","Monroe",1992,59,58,1,0,0,0,0,59,35,19,0,0,0,0,59
"Michigan","Muskegon",1992,182,132,34,12,3,1,0,207,97,41,0,0,182,0,0
"Michigan","Oakland",1992,366,340,17,8,1,0,0,161,47,20,193,0,173,0,0
"Michigan","Ottawa",1992,116,83,21,9,3,0,0,179,105,42,0,0,116,0,0
"Michigan","Saginaw",1992,176,161,15,0,0,0,0,96,47,21,0,0,0,0,176
"Michigan","Sanilac",1992,38,38,0,0,0,0,0,45,28,13,0,0,0,0,38
"Michigan","St. Clair",1992,183,148,25,6,4,0,0,182,84,37,0,0,183,0,0
"Michigan","Tuscola",1992,356,312,30,12,2,0,0,169,61,33,0,0,356,0,0
"Michigan","Van Buren",1992,365,345,12,7,1,0,0,166,44,20,0,241,124,0,0
"Michigan","Washtenaw",1992,364,304,43,11,6,0,0,200,67,33,0,0,358,0,6
"Michigan","Wayne",1992,366,273,80,11,2,0,0,154,66,40,19,162,77,0,108
"Minnesota","Anoka",1992,361,339,14,7,1,0,0,164,45,29,0,0,361,0,0
"Minnesota","Carlton",1992,53,53,0,0,0,0,0,32,24,11,0,0,0,0,53
"Minnesota","Dakota",1992,341,321,14,5,1,0,0,185,45,30,0,30,298,0,13
"Minnesota","Hennepin",1992,366,328,36,2,0,0,0,116,51,38,169,179,0,0,18
"Minnesota","Koochiching",1992,358,343,15,0,0,0,0,97,44,31,0,0,358,0,0
"Minnesota","Lake",1992,273,263,10,0,0,0,0,80,39,17,0,160,0,76,37
"Minnesota","Olmsted",1992,324,310,14,0,0,0,0,58,43,30,306,0,0,0,18
"Minnesota","Ramsey",1992,366,308,57,1,0,0,0,102,55,38,212,63,0,0,91
"Minnesota","Saint Louis",1992,363,353,10,0,0,0,0,76,35,19,271,0,0,55,37
"Minnesota","Sherburne",1992,65,65,0,0,0,0,0,34,21,9,0,0,0,0,65
"Minnesota","Stearns",1992,57,57,0,0,0,0,0,50,41,25,57,0,0,0,0
"Minnesota","Washington",1992,193,167,17,8,1,0,0,169,64,34,0,0,193,0,0
"Minnesota","Wright",1992,317,316,1,0,0,0,0,57,33,16,0,317,0,0,0
"Mississippi","Adams",1992,264,223,37,4,0,0,0,126,58,37,0,0,264,0,0
"Mississippi","Coahoma",1992,59,59,0,0,0,0,0,41,35,18,0,0,0,0,59
"Mississippi","DeSoto",1992,270,205,53,11,1,0,0,156,77,39,0,0,270,0,0
"Mississippi","Hancock",1992,267,196,58,9,4,0,0,177,87,42,0,0,267,0,0
"Mississippi","Hinds",1992,341,310,29,2,0,0,0,101,49,32,64,0,252,0,25
"Mississippi","Jackson",1992,204,133,56,14,1,0,0,166,90,43,0,0,199,0,5
"Mississippi","Jones",1992,57,56,1,0,0,0,0,51,31,19,0,0,0,0,57
"Mississippi","Lamar",1992,274,208,62,4,0,0,0,133,77,43,0,0,274,0,0
"Mississippi","Lauderdale",1992,273,250,21,2,0,0,0,112,50,35,0,0,273,0,0
"Mississippi","Lee",1992,255,230,21,4,0,0,0,112,50,34,0,0,255,0,0
"Mississippi","Madison",1992,264,208,46,10,0,0,0,126,74,42,0,0,264,0,0
"Mississippi","Warren",1992,285,245,34,6,0,0,0,112,61,40,0,0,265,0,20
"Mississippi","Washington",1992,43,42,1,0,0,0,0,52,31,20,0,0,0,0,43
"Mississippi","Yalobusha",1992,358,289,56,13,0,0,0,136,71,38,0,0,358,0,0
"Missouri","Audrain",1992,58,57,1,0,0,0,0,52,30,16,0,0,0,0,58
"Missouri","Buchanan",1992,357,273,84,0,0,0,0,78,58,33,0,0,0,0,357
"Missouri","Clay",1992,366,271,78,16,1,0,0,179,80,41,12,109,245,0,0
"Missouri","Greene",1992,366,331,33,1,1,0,0,159,50,32,28,102,228,0,8
"Missouri","Jackson",1992,366,318,41,6,1,0,0,156,58,32,133,0,209,0,24
"Missouri","Jefferson",1992,249,191,42,12,4,0,0,179,87,40,0,0,225,0,24
"Missouri","Marion",1992,50,49,1,0,0,0,0,55,28,16,0,0,0,0,50
"Missouri","Monroe",1992,295,233,42,16,4,0,0,182,80,37,0,0,284,0,11
"Missouri","Platte",1992,366,324,37,4,1,0,0,192,52,30,0,140,226,0,0
"Missouri","Saint Charles",1992,358,288,48,17,5,0,0,195,77,35,0,85,269,0,4
"Missouri","Saint Louis",1992,366,232,103,21,9,1,0,207,97,45,6,228,131,0,1
"Missouri","St. Louis City",1992,366,268,88,10,0,0,0,126,66,42,9,267,73,0,17
"Missouri","Texas",1992,31,31,0,0,0,0,0,43,39,18,0,0,0,0,31
"Montana","Big Horn",1992,61,53,8,0,0,0,0,90,53,16,0,0,0,0,61
"Montana","Blaine",1992,150,135,15,0,0,0,0,76,52,17,0,0,0,0,150
"Montana","Broadwater",1992,234,223,10,1,0,0,0,123,42,18,0,0,0,0,234
"Montana","Cascade",1992,355,342,13,0,0,0,0,72,41,23,315,0,0,0,40
"Montana","Deer Lodge",1992,105,105,0,0,0,0,0,34,17,11,0,0,0,0,105
"Montana","Fergus",1992,87,82,5,0,0,0,0,68,34,13,0,0,0,0,87
"Montana","Flathead",1992,364,289,67,6,2,0,0,190,60,37,0,0,184,11,169
"Montana","Gallatin",1992,133,105,28,0,0,0,0,90,60,32,0,0,0,0,133
"Montana","Jefferson",1992,94,88,6,0,0,0,0,89,41,16,0,0,0,0,94
"Montana","Lake",1992,351,300,50,1,0,0,0,133,55,28,0,0,0,0,351
"Montana","Lewis and Clark",1992,180,157,23,0,0,0,0,85,53,30,0,0,0,0,180
"Montana","Lincoln",1992,154,100,54,0,0,0,0,93,66,42,0,0,0,0,154
"Montana","Madison",1992,179,173,6,0,0,0,0,69,27,11,0,0,0,0,179
"Montana","Missoula",1992,334,241,93,0,0,0,0,98,63,41,156,6,0,0,172
"Montana","Park",1992,92,88,3,0,1,0,0,177,21,10,0,0,0,0,92
"Montana","Phillips",1992,99,97,2,0,0,0,0,74,24,11,0,0,0,0,99
"Montana","Roosevelt",1992,13,13,0,0,0,0,0,44,27,12,0,0,0,0,13
"Montana","Rosebud",1992,366,349,16,1,0,0,0,114,38,21,0,124,0,0,242
"Montana","Sanders",1992,224,193,31,0,0,0,0,98,55,26,0,0,0,0,224
"Montana","Silver Bow",1992,327,279,47,1,0,0,0,106,54,22,0,0,0,0,327
"Montana","Stillwater",1992,90,90,0,0,0,0,0,31,15,8,0,0,0,0,90
"Montana","Yellowstone",1992,354,336,18,0,0,0,0,71,41,23,315,0,0,0,39
"Nebraska","Adams",1992,61,59,2,0,0,0,0,55,39,19,0,0,0,0,61
"Nebraska","Buffalo",1992,58,54,4,0,0,0,0,69,46,23,0,0,0,0,58
"Nebraska","Cass",1992,179,163,16,0,0,0,0,88,49,27,0,0,0,0,179
"Nebraska","Dawson",1992,55,51,4,0,0,0,0,62,47,23,0,0,0,0,55
"Nebraska","Douglas",1992,366,290,73,3,0,0,0,129,63,37,126,0,157,0,83
"Nebraska","Lancaster",1992,366,337,29,0,0,0,0,100,50,31,175,0,180,0,11
"Nebraska","Otoe",1992,57,54,3,0,0,0,0,60,42,21,0,0,0,0,57
"Nebraska","Scotts Bluff",1992,61,58,3,0,0,0,0,53,41,22,0,0,0,0,61
"Nevada","Carson City",1992,56,55,1,0,0,0,0,51,32,19,0,0,0,0,56
"Nevada","Clark",1992,366,117,208,39,2,0,0,151,101,61,52,151,159,0,4
"Nevada","Douglas",1992,366,291,73,2,0,0,0,108,67,41,0,49,310,0,7
"Nevada","Elko",1992,95,94,1,0,0,0,0,68,25,11,0,0,0,95,0
"Nevada","Lander",1992,60,59,1,0,0,0,0,65,41,30,0,0,0,0,60
"Nevada","Washoe",1992,365,195,159,11,0,0,0,119,84,50,54,0,242,0,69
"Nevada","White Pine",1992,59,59,0,0,0,0,0,43,26,15,0,0,0,59,0
"New Hampshire","Cheshire",1992,234,215,11,7,1,0,0,151,48,32,0,0,204,0,30
"New Hampshire","Coos",1992,281,236,40,4,1,0,0,159,54,36,0,0,87,0,194
"New Hampshire","Grafton",1992,357,338,11,6,2,0,0,166,46,32,0,0,357,0,0
"New Hampshire","Hillsborough",1992,366,308,45,8,5,0,0,169,69,35,106,81,178,0,1
"New Hampshire","Merrimack",1992,191,163,21,7,0,0,0,133,74,30,0,0,149,0,42
"New Hampshire","Rockingham",1992,363,323,22,13,4,1,0,202,54,31,0,165,187,0,11
"New Hampshire","Strafford",1992,61,60,1,0,0,0,0,64,28,15,0,0,0,0,61
"New Hampshire","Sullivan",1992,233,219,10,4,0,0,0,133,45,31,0,0,207,0,26
"New Jersey","Atlantic",1992,366,267,75,16,6,2,0,208,87,37,84,0,230,50,2
"New Jersey","Bergen",1992,365,248,106,10,1,0,0,169,70,42,31,281,40,0,13
"New Jersey","Burlington",1992,361,358,3,0,0,0,0,60,35,19,300,0,61,0,0
"New Jersey","Camden",1992,366,255,75,28,7,1,0,222,100,42,11,204,148,0,3
"New Jersey","Cumberland",1992,347,290,42,10,4,1,0,206,74,31,0,0,347,0,0
"New Jersey","Essex",1992,366,181,169,14,2,0,0,164,82,52,1,339,26,0,0
"New Jersey","Gloucester",1992,361,280,39,26,15,1,0,214,105,31,0,0,356,0,5
"New Jersey","Hudson",1992,366,192,140,26,7,1,0,206,99,49,146,139,76,0,5
"New Jersey","Hunterdon",1992,338,288,27,16,5,2,0,201,84,29,0,0,338,0,0
"New Jersey","Mercer",1992,366,282,45,21,14,4,0,229,101,34,0,0,357,0,9
"New Jersey","Middlesex",1992,365,309,34,16,4,2,0,218,67,30,104,0,248,0,13
"New Jersey","Monmouth",1992,366,305,40,15,5,1,0,218,74,34,124,0,242,0,0
"New Jersey","Morris",1992,365,282,57,17,9,0,0,182,87,40,88,60,217,0,0
"New Jersey","Ocean",1992,364,292,44,21,6,1,0,222,90,33,119,0,245,0,0
"New Jersey","Passaic",1992,60,58,2,0,0,0,0,51,39,21,0,0,0,0,60
"New Jersey","Union",1992,366,148,195,17,5,1,0,201,87,55,41,279,45,0,1
"New Jersey","Warren",1992,25,25,0,0,0,0,0,45,44,24,0,0,0,0,25
"New Mexico","Bernalillo",1992,366,216,144,6,0,0,0,119,77,49,68,77,206,0,15
"New Mexico","Chaves",1992,61,61,0,0,0,0,0,46,24,15,0,0,0,0,61
"New Mexico","Dona Ana",1992,366,233,118,15,0,0,0,140,76,46,40,0,259,0,67
"New Mexico","Eddy",1992,320,320,0,0,0,0,0,44,25,12,0,320,0,0,0
"New Mexico","Grant",1992,69,66,3,0,0,0,0,64,39,23,0,0,0,0,69
"New Mexico","Hidalgo",1992,58,58,0,0,0,0,0,31,16,8,0,0,0,0,58
"New Mexico","Lea",1992,59,59,0,0,0,0,0,35,25,15,0,0,0,0,59
"New Mexico","Los Alamos",1992,365,262,101,2,0,0,0,108,64,46,0,0,364,0,1
"New Mexico","Luna",1992,60,59,1,0,0,0,0,58,28,17,0,0,0,0,60
"New Mexico","McKinley",1992,61,59,2,0,0,0,0,52,33,19,0,0,0,0,61
"New Mexico","San Juan",1992,366,362,4,0,0,0,0,68,39,18,112,224,0,0,30
"New Mexico","Sandoval",1992,360,278,80,2,0,0,0,112,71,43,5,0,344,0,11
"New Mexico","Santa Fe",1992,364,361,3,0,0,0,0,56,25,14,251,0,0,0,113
"New Mexico","Taos",1992,171,166,5,0,0,0,0,67,37,19,0,0,0,0,171
"New Mexico","Valencia",1992,348,281,66,1,0,0,0,112,58,42,0,0,348,0,0
"New York","Albany",1992,347,307,31,5,4,0,0,174,55,31,0,13,321,0,13
"New York","Bronx",1992,305,242,57,6,0,0,0,122,65,33,0,129,146,0,30
"New York","Broome",1992,61,61,0,0,0,0,0,44,36,19,0,0,0,0,61
"New York","Chautauqua",1992,333,280,42,8,3,0,0,174,71,35,0,0,324,0,9
"New York","Chemung",1992,351,324,22,5,0,0,0,143,47,28,0,0,343,0,8
"New York","Dutchess",1992,299,264,24,4,7,0,0,195,64,34,0,0,299,0,0
"New York","Erie",1992,366,319,38,8,1,0,0,190,54,36,10,256,96,0,4
"New York","Essex",1992,366,276,66,16,6,2,0,209,80,43,0,0,366,0,0
"New York","Franklin",1992,56,56,0,0,0,0,0,45,26,16,0,0,0,0,56
"New York","Greene",1992,42,42,0,0,0,0,0,47,27,15,0,0,0,0,42
"New York","Hamilton",1992,357,325,24,7,1,0,0,159,49,33,0,0,357,0,0
"New York","Herkimer",1992,300,277,19,3,1,0,0,151,47,33,0,0,290,0,10
"New York","Jefferson",1992,251,210,30,8,3,0,0,190,67,38,0,0,251,0,0
"New York","Kings",1992,366,307,59,0,0,0,0,85,55,38,355,0,0,0,11
"New York","Madison",1992,353,304,39,8,2,0,0,166,58,34,0,0,353,0,0
"New York","Monroe",1992,366,341,22,3,0,0,0,122,47,28,84,0,263,0,19
"New York","Nassau",1992,366,315,50,1,0,0,0,103,54,33,111,240,0,0,15
"New York","New York",1992,366,113,223,23,6,1,0,202,93,56,232,77,50,0,7
"New York","Niagara",1992,366,327,30,6,3,0,0,182,54,32,15,0,335,0,16
"New York","Oneida",1992,355,328,21,5,1,0,0,154,48,31,0,0,347,0,8
"New York","Onondaga",1992,366,305,54,4,3,0,0,154,58,35,135,0,216,0,15
"New York","Putnam",1992,54,53,1,0,0,0,0,71,23,13,0,0,0,0,54
"New York","Queens",1992,269,244,21,3,1,0,0,197,49,22,0,0,269,0,0
"New York","Rensselaer",1992,60,58,2,0,0,0,0,55,31,19,0,0,0,0,60
"New York","Richmond",1992,161,151,6,2,2,0,0,197,44,28,0,0,124,0,37
"New York","Saratoga",1992,353,325,17,7,4,0,0,174,48,31,0,0,345,0,8
"New York","Schenectady",1992,366,330,26,6,4,0,0,187,50,29,54,0,301,0,11
"New York","Steuben",1992,57,57,0,0,0,0,0,41,31,19,0,0,0,0,57
"New York","Suffolk",1992,366,306,38,15,6,1,0,218,80,31,0,0,357,0,9
"New York","Tompkins",1992,364,311,37,12,4,0,0,179,74,35,0,0,364,0,0
"New York","Ulster",1992,344,294,36,7,7,0,0,169,64,35,0,0,335,0,9
"New York","Warren",1992,59,58,1,0,0,0,0,51,36,19,0,0,0,0,59
"New York","Wayne",1992,361,328,26,5,2,0,0,164,49,31,0,0,361,0,0
"New York","Westchester",1992,363,316,30,13,3,1,0,217,58,31,0,71,284,0,8
"North Carolina","Alexander",1992,7,7,0,0,0,0,0,23,23,17,0,0,0,0,7
"North Carolina","Avery",1992,358,266,82,9,1,0,0,159,77,44,0,0,358,0,0
"North Carolina","Buncombe",1992,235,211,23,1,0,0,0,101,51,36,0,0,207,0,28
"North Carolina","Burke",1992,319,289,27,3,0,0,0,108,50,36,0,0,319,0,0
"North Carolina","Cabarrus",1992,18,18,0,0,0,0,0,35,33,19,0,0,0,0,18
"North Carolina","Camden",1992,208,140,55,9,2,2,0,212,87,44,0,0,208,0,0
"North Carolina","Catawba",1992,12,12,0,0,0,0,0,47,38,27,0,0,0,0,12
"North Carolina","Chatham",1992,164,133,30,1,0,0,0,101,61,39,0,0,164,0,0
"North Carolina","Cumberland",1992,366,263,87,14,2,0,0,164,87,39,151,0,205,0,10
"North Carolina","Davidson",1992,19,19,0,0,0,0,0,47,34,24,0,0,0,0,19
"North Carolina","Davie",1992,218,119,76,20,3,0,0,164,101,49,0,0,214,0,4
"North Carolina","Duplin",1992,209,139,52,15,3,0,0,161,97,44,0,0,209,0,0
"North Carolina","Durham",1992,366,349,17,0,0,0,0,91,42,23,344,0,0,0,22
"North Carolina","Edgecombe",1992,18,18,0,0,0,0,0,35,32,21,0,0,0,0,18
"North Carolina","Forsyth",1992,366,236,102,26,2,0,0,179,93,44,85,87,191,0,3
"North Carolina","Gaston",1992,359,355,4,0,0,0,0,67,33,17,359,0,0,0,0
"North Carolina","Granville",1992,209,114,70,21,4,0,0,161,115,48,0,0,209,0,0
"North Carolina","Guilford",1992,366,291,66,9,0,0,0,143,71,37,165,0,197,0,4
"North Carolina","Halifax",1992,13,13,0,0,0,0,0,35,32,20,0,0,0,0,13
"North Carolina","Harnett",1992,58,56,2,0,0,0,0,64,36,24,0,0,0,0,58
"North Carolina","Haywood",1992,59,59,0,0,0,0,0,48,41,26,0,0,0,0,59
"North Carolina","Lincoln",1992,213,155,47,11,0,0,0,126,77,43,0,0,200,0,13
"North Carolina","Macon",1992,360,319,37,4,0,0,0,147,54,36,0,0,360,0,0
"North Carolina","Martin",1992,213,154,52,5,2,0,0,161,77,42,0,0,213,0,0
"North Carolina","McDowell",1992,58,58,0,0,0,0,0,45,36,24,0,0,0,0,58
"North Carolina","Mecklenburg",1992,366,217,106,36,7,0,0,197,105,45,120,64,179,0,3
"North Carolina","Mitchell",1992,53,52,1,0,0,0,0,51,39,22,0,0,0,0,53
"North Carolina","Montgomery",1992,362,254,90,15,3,0,0,166,87,42,0,0,362,0,0
"North Carolina","New Hanover",1992,234,179,43,10,2,0,0,169,90,40,0,0,207,0,27
"North Carolina","Onslow",1992,60,59,1,0,0,0,0,58,33,19,0,0,0,0,60
"North Carolina","Pasquotank",1992,61,56,5,0,0,0,0,67,32,19,0,0,0,0,61
"North Carolina","Person",1992,204,140,56,7,1,0,0,172,84,44,0,0,204,0,0
"North Carolina","Pitt",1992,219,160,48,11,0,0,0,150,87,43,0,0,209,0,10
"North Carolina","Rowan",1992,4,4,0,0,0,0,0,19,19,16,0,0,0,0,4
"North Carolina","Wake",1992,366,240,108,18,0,0,0,147,87,43,104,78,182,0,2
"North Carolina","Wayne",1992,61,60,1,0,0,0,0,51,33,21,0,0,0,0,61
"North Carolina","Wilson",1992,17,17,0,0,0,0,0,40,33,18,0,0,0,0,17
"North Carolina","Yancey",1992,169,89,67,12,1,0,0,151,93,50,0,0,169,0,0
"North Dakota","Burleigh",1992,60,59,1,0,0,0,0,66,28,16,0,0,0,0,60
"North Dakota","Cass",1992,190,189,1,0,0,0,0,52,27,14,143,0,0,0,47
"North Dakota","Grand Forks",1992,174,166,7,1,0,0,0,106,36,19,0,102,0,0,72
"North Dakota","McKenzie",1992,190,183,7,0,0,0,0,67,47,38,0,0,181,0,9
"North Dakota","McLean",1992,62,58,4,0,0,0,0,59,44,16,0,0,0,0,62
"North Dakota","Mercer",1992,366,343,21,2,0,0,0,108,47,31,0,26,340,0,0
"North Dakota","Oliver",1992,307,296,11,0,0,0,0,100,45,24,0,148,159,0,0
"North Dakota","Stark",1992,60,60,0,0,0,0,0,31,19,10,0,0,0,0,60
"North Dakota","Williams",1992,61,61,0,0,0,0,0,24,18,10,0,0,0,0,61
"Ohio","Adams",1992,59,59,0,0,0,0,0,44,33,19,0,0,0,0,59
"Ohio","Allen",1992,217,160,40,15,2,0,0,174,87,41,0,0,199,0,18
"Ohio","Ashtabula",1992,205,141,37,23,4,0,0,190,108,42,0,0,205,0,0
"Ohio","Athens",1992,57,56,1,0,0,0,0,52,31,19,0,0,0,0,57
"Ohio","Belmont",1992,82,77,5,0,0,0,0,64,44,22,0,0,0,0,82
"Ohio","Butler",1992,366,282,69,10,5,0,0,166,74,38,0,0,318,0,48
"Ohio","Clark",1992,214,157,44,11,2,0,0,179,84,42,0,0,214,0,0
"Ohio","Clermont",1992,237,195,37,5,0,0,0,115,64,36,0,0,205,0,32
"Ohio","Clinton",1992,209,125,69,14,1,0,0,154,90,44,0,0,209,0,0
"Ohio","Columbiana",1992,365,312,53,0,0,0,0,98,53,33,0,241,0,0,124
"Ohio","Crawford",1992,361,283,53,18,7,0,0,174,80,37,0,0,361,0,0
"Ohio","Cuyahoga",1992,366,205,144,11,6,0,0,177,77,47,82,138,60,0,86
"Ohio","Fayette",1992,357,286,56,13,2,0,0,159,77,37,0,0,357,0,0
"Ohio","Franklin",1992,366,303,51,12,0,0,0,136,63,34,89,0,181,0,96
"Ohio","Greene",1992,60,59,1,0,0,0,0,51,33,21,0,0,0,0,60
"Ohio","Hamilton",1992,366,251,107,7,1,0,0,166,67,44,9,239,81,0,37
"Ohio","Hancock",1992,56,56,0,0,0,0,0,44,39,26,0,0,0,0,56
"Ohio","Jackson",1992,59,57,2,0,0,0,0,51,40,22,0,0,0,0,59
"Ohio","Jefferson",1992,366,223,127,15,1,0,0,151,77,44,10,58,124,0,174
"Ohio","Knox",1992,205,139,52,11,3,0,0,197,97,41,0,0,205,0,0
"Ohio","Lake",1992,331,254,47,25,5,0,0,179,90,35,106,0,213,0,12
"Ohio","Lawrence",1992,203,155,38,8,2,0,0,161,80,36,0,0,165,0,38
"Ohio","Licking",1992,206,124,62,15,5,0,0,164,100,46,0,0,206,0,0
"Ohio","Logan",1992,213,142,49,16,5,1,0,214,101,45,0,0,213,0,0
"Ohio","Lorain",1992,280,235,34,10,1,0,0,159,67,32,0,0,199,0,81
"Ohio","Lucas",1992,365,318,33,12,2,0,0,174,58,31,153,0,191,0,21
